Running on host gpu10.bc4.acrc.priv
Slurm job ID is 3575619
This job runs on the following machines:
gpu10
cuda is available: True
cudnn enabled: True
Training subLSTM model with parameters:
	number of layers: 1
	hidden units: 50
	max epochs: 1
	batch size: 10
	optimizer: rmsprop, lr=0.0001, l2=0
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
	[batches    20 /   800] loss: 0.29543
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
i size:  torch.Size([10, 2])  h size:  torch.Size([10, 200])
